QUẦY THUỐC NGÂN DỰ,451- tổ 4 ,Thị Trấn Việt Quang,Huyện Bắc Quang,Hà Giang
NHÀ THUỐC THU THÙY,Tổ 3,Thị trấn Đồng Văn,Huyện Đồng Văn,Hà Giang
NHÀ THUỐC THANH TÂM,151- tổ 7,Thị Trấn Vị Xuyên,Huyện Vị Xuyên,Hà Giang
NHÀ THUỐC THU THỦY,53B-tổ 10,Đường Nguyễn Thái Học,Phường Minh Khai,Hà Giang
NHÀ THUỐC THẮNG LỢI,185- tổ 17,Đường Trần Phú,Phường Minh Khai,Hà Giang
NHÀ THUỐC BỆNH VIỆN MẮT HÀ GIANG,Số 8,Tổ 7,Phường Minh Khai,Hà Giang
NHÀ THUỐC SƠN TÂN,381 tổ 9,Đường Nguyễn Thái Học,Phường Trần Phú,Hà Giang
NHÀ THUỐC LÀNH QUANG,64B,Bình Tiến-TT Bình Mỹ ,Bình Lục,Hà Nam
NHÀ THUỐC TRẦN XUÂN THỐNG,,Cầu Họ,Bình Lục,Hà Nam
NHÀ THUỐC CÔ THỦY,,Chợ Chủ Ngọc Lũ,Bình Lục,Hà Nam
NHÀ THUỐC THÙY CƯƠNG,83,"Nguyễn Hữu Tiến,TT Đồng Văn ",Duy Tiên,Hà Nam
NHÀ THUỐC CHỊ NHÀI,,Phú Hòa - TT Hòa Mạc,Duy Tiên,Hà Nam
NHÀ THUỐC TRƯƠNG MINH THÌN,,"Thôn Ngọc Động, Hoàng Đông",Duy Tiên,Hà Nam
NHÀ THUỐC CHỊ OANH,,Khả Phong,Kim Bảng,Hà Nam
NHÀ THUỐC CHỊ VÂN,,Ngã 3 Thanh Sơn,Kim Bảng,Hà Nam
NHÀ THUỐC TUYẾT ,,TT Lý Nhân,Lý Nhân,Hà Nam
NHÀ THUỐC SỐ 8,,TT Vĩnh Trụ,Lý Nhân,Hà Nam
NHÀ THUỐC THIÊN HƯƠNG,,"Cổng Bệnh Viện, Trường Trinh, Phủ Lý",Phủ Lý,Hà Nam
NHÀ THUỐC SỐ 3,,Nguyễn Văn Trỗi,Phủ Lý,Hà Nam
NHÀ THUỐC VŨ PHƯƠNG LÂM,,"Chợ Non, Thanh Lưu",Thanh Liêm,Hà Nam
NHÀ THUỐC CHỊ HOÀN,,La Mát - TT Kiện Khê,Thanh Liêm,Hà Nam
QUẦY THUỐC THANH TÂM ,,Kênh Đào,"An Mỹ, Mỹ Đức",Hà Nội
NHÀ THUỐC TUYẾT LAM,1/9,Đào Tấn,Ba Đình,Hà Nội
NHÀ THUỐC HÀN SƠN,46 Ngõ 678,Đê La Thành,Ba Đình,Hà Nội
NHÀ THUỐC NGHĨA HƯNG,145,Đội Cấn,Ba Đình,Hà Nội
NHÀ THUỐC 327,327,Kim Mã,Ba Đình,Hà Nội
NHÀ THUỐC HIỆP OANH,,Ngõ 35 Kim Mã Thượng,Ba Đình,Hà Nội
NHÀ THUỐC GIA ĐÌNH,6,Ngõ 6 Vĩnh Phúc,Ba Đình,Hà Nội
HUỆ HÀ,22,Phúc Xá,Ba Đình,Hà Nội
QUẦY THUỐC LIÊN PHÚC,,Thị trấn Tây Đằng,Ba Vì ,Hà Nội
NHÀ THUỐC MINH THUẬN,,Học Viện Cảnh Sát,Bắc Từ Liêm,Hà Nội
NHÀ THUỐC VÂN HÀ ,475,Phạm Văn Đồng ,Bắc Từ Liêm,Hà Nội
NHÀ THUỐC PHƯƠNG ANH,31/15/117,"Trần Cung, Cổ Nhuế ",Bắc Từ Liêm,Hà Nội
NHÀ THUỐC ĐẠI AN,133,Xuân Đỉnh,Bắc Từ Liêm,Hà Nội
NHÀ THUỐC 48 CẦU GIẤY,48,Cầu Giấy,Cầu Giấy,Hà Nội
NHÀ THUỐC THÀNH CÔNG,47,Nguyễn Thị Định,Cầu Giấy,Hà Nội
NHÀ THUỐC ĐỨC ANH ,29,"Dịch Vọng, Phường Dịch Vong ",Cầu giấy ,Hà Nội
NHÀ THUỐC ĐỨC CƯỜNG ,5A28 ,"Nghĩa Tân, Phường Nghĩa Tân ",Cầu giấy ,Hà Nội
NHÀ THUỐC NGUYỄN THỊ KIM LIÊN ,68,"Trần Bình, Phường Mai Dịch ", Cầu Giấy  ,Hà Nội
NHÀ THUỐC ĐỨC ANH 9,53/110 ,Trần duy hưng ,Cầu giấy ,Hà Nội
NHÀ THUỐC AN BÌNH ,277,"Trung Kính, Phường Yên Hòa ",Cầu giấy ,Hà Nội
QUẦY THUỐC LÀI HUYỀN SỐ 15,80,Tổ 3 - khu Tân Bình - tt Xuân Mai, Chương Mỹ ,Hà Nội
QUẦY THUỐC THANH BÌNH ,,Thôn Chúc Lý xã Ngọc Hòa ,Chương Mỹ ,Hà Nội
NHÀ THUỐC LAN ANH ,,Trường Yên , Chương Mỹ  ,Hà Nội
NHÀ THUỐC HẢI CHIẾN ,132,"Nguyễn Thái Học ,TT Phùng ",Đan Phượng ,Hà Nội
QUẦY THUỐC BÌNH NGUYÊN,,"Đội 7, Thôn Bầu, Xã Kim Chung",Đông Anh,Hà Nội
NHÀ THUỐC LIÊN,32,Tổ 22(Cụn dân cư 16) Lâm Tiến,Đông Anh,Hà Nội
QUẦY THUỐC MINH SƠN ,102,"Ngõ Đìa 5, Xã Nam Hồng ",Đông Anh ,Hà Nội
NHÀ THUỐC SÔNG HỒNG ,35, Láng Hạ,Đống Đa,Hà Nội
NHÀ THUỐC 64 NGÔ SỸ LIÊN,64,Ngô Sỹ Liên,Đống Đa,Hà Nội
NHÀ THUỐC VITAGLOBA,104H2,Thành Công,Đống Đa,Hà Nội
NHÀ THUỐC LONG TÂM ,32,Tôn Thất Tùng,Đống Đa,Hà Nội
NHÀ THUỐC NGHĨA HƯNG ,1,Vĩnh Hồ,Đống Đa,Hà Nội
NHÀ THUỐC TRUNG TÂM ,95,Láng Hạ ,Đống Đa ,Hà Nội
NHÀ THUỐC NGỌC KHUÊ,180G,Nguyễn Lương Bằng ,Đống Đa ,Hà Nội
NHÀ THUỐC TRẦN THANH ,20B7,Phạm Ngọc Thạch ,Đống Đa ,Hà Nội
NTTN 63 QUỐC TỬ GIÁM ,63,Quốc Tử Giám ,Đống Đa ,Hà Nội
NHÀ THUỐC  QUANG DOÃN,333,Văn Chương ,Đống Đa ,Hà Nội
NHÀ THUỐC ĐỖ MINH,226,Hà Huy Tập,Gia Lâm,Hà Nội
NHÀ THUỐC TÙNG ANH ,103,Chiến Thắng , Hà Đông  ,Hà Nội
NHÀ THUỐC CHÂM CHIẾN ,,"Phùng Hưng, Phường Phúc La ",Hà Đông ,Hà Nội
NHÀ THUỐC TƯ NHÂN 10A QUANG TRUNG,10A,Quang Trung,Hà Đông ,Hà Nội
NHÀ THUỐC THANH HÀ ,117,Tô Hiệu ,Hà Đông ,Hà Nội
NHÀ THUỐC PHƯƠNG LÊ ,423,423 Bạch Mai,Hai Bà Trưng ,Hà Nội
NHÀ THUỐC MINH HẠNH ,201,Giải Phóng ,Hai Bà Trưng ,Hà Nội
NHÀ THUỐC TÂM CHÍNH ,23,Lò Đúc ,Hai Bà Trưng ,Hà Nội
NHÀ THUỐC KIM ĐỒNG ,248,Minh Khai,Hai Bà Trưng ,Hà Nội
NHÀ THUỐC NGHĨA HƯNG ,486,Minh Khai,Hai Bà Trưng ,Hà Nội
NHÀ THUỐC NGHĨA HƯNG ,105C8,Quỳnh Mai,Hai Bà Trưng ,Hà Nội
NHÀ THUỐC NGA,492,Trương Định,Hai Bà Trương,Hà Nội
NHÀ THUỐC HOÀNG TÂM,,Ngã tư Trôi,Hoài Đức ,Hà Nội
NHÀ THUỐC HÒA MAI ,18,Hàm Tử Quan ,Hoàn Kiếm ,Hà Nội
NHÀ THUỐC ĐỨC ,91E,Hàng Mã,Hoàn Kiếm ,Hà Nội
NHÀ THUỐC QUANG LINH ,35,Nguyên Siêu ,Hoàn Kiếm ,Hà Nội
NHÀ THUỐC VIỆT ĐỨC 2,89,Phủ Doãn ,Hoàn Kiếm ,Hà Nội
NHÀ THUỐC MINH CHÍNH ,42,Quang Trung,Hoàn Kiếm ,Hà Nội
NHÀ THUỐC NAM ANH ,3D,Trần Hưng Đạo ,Hoàn Kiếm ,Hà Nội
NHÀ THUỐC HỒNG ĐẠT,194,Đại Từ,Hoàng Mai,Hà Nội
NHÀ THUỐC THÀNH CÔNG,18,Định Công thượng,Hoàng Mai,Hà Nội
NHÀ THUỐC TƯ NHÂN,112,Giáp Bát,Hoàng Mai,Hà Nội
NHÀ THUỐC CƯỜNG THOA ,D6 Lô 12,KĐT Định Công,Hoàng Mai,Hà Nội
NHÀ THUỐC BẢO LAN,378,Lĩnh Nam,Hoàng Mai,Hà Nội
NHÀ THUỐC VIỆT LƯƠNG,Ki ốt 5,Lô 1 KĐT Pháp Vân,Hoàng Mai,Hà Nội
NHÀ THUỐC XUYẾN,149,Nguyễn Đức Cảnh,Hoàng Mai,Hà Nội
NHÀ THUỐC QUANG ANH,59/528,Ngô Gia Tự,Long Biên,Hà Nội
NHÀ THUỐC PHÚC HẢI,163,Ngọc Lâm,Long Biên,Hà Nội
NHÀ THUỐC CHƯƠNG DƯƠNG,245,Nguyễn Văn Cừ,Long Biên,Hà Nội
NHÀ THUỐC HƯNG NHUNG,37,Sài Đồng,Long Biên,Hà Nội
NHÀ THUỐC CHÚC HOÀ,1,Trường Lâm,Long Biên,Hà Nội
QUẦY THUỐC HÀ LIÊN,,Xóm  Chợ Xã Mê Linh,Mê Linh,Hà Nội
QUẦY THUỐC HẰNG QUANG,,"Xóm Hồ, Xã Tiền Phong",Mê Linh,Hà Nội
QUẦY THUỐC ÚT THƯƠNG,,Thôn 2 Thạch Đà,Mê Linh ,Hà Nội
QUẦY THUỐC GPP SỐ 13,,"Đục Khê, Hương Sơn",Mỹ Đức ,Hà Nội
QUẦY THUỐC SỐ 8,,"Thôn Vài , Xã Hợp Thanh, Mỹ Đức , Hà Nội",Mỹ Đức ,Hà Nội
NHÀ THUỐC MINH TRANG ,2,"Ngõ 67, Phùng Khoang ",Nam Từ Liêm ,Hà Nội
QUẦY THUỐC GPP SỐ 2,,"Phố Guộc, Phúc Tiến",Phú Xuyên,Hà Nội
NHÀ THUỐC LỘC BÌNH ,,Ngã tư Gạch,"Phúc Thọ , Sơn Tây ",Hà Nội
QUẦY THUỐC DUY LƯƠNG,,Phố Chợ ,"Quảng Bị, Chúc Sơn, Chương Mỹ ",Hà Nội
QUẦY THUỐC SỐ 1 ,,Chợ Bương- Cấn Hữu, Quốc Oai  ,Hà Nội
QUẦY THUỐC THẢO VÂN ,,Long Phú - Hòa Thạch, Quốc Oai  ,Hà Nội
NHÀ THUỐC THANH HUYỀN ,3,"Phố Mới ,TT Quốc Oai, Hà Tây 3", Quốc Oai  ,Hà Nội
QUẦY THUỐC NGUYỄN CƯỜNG,,"Chợ Cầu Xây, Xã Tân Dân",Sóc Sơn,Hà Nội
QUẦY THUỐC LOAN KHẢI,,Miếu thờ Tiên Dược,Sóc Sơn,Hà Nội
QUẦY THUỐC GIA ĐÌNH,79 A,Đường 3 - Phù Lỗ ,Sóc Sơn ,Hà Nội
NHÀ THUỐC PHÚ HẠNH,33,"Chùa Thông, Phường Sơn Lộc",Sơn Tây ,Hà Nội
NHÀ THUỐC MAI ANH,,"Kim Tân , Kim Sơn ",Sơn Tây ,Hà Nội
NHÀ THUỐC HÒA VÂN ,212,"Lê Lợi, p Lê Lợi",Sơn Tây ,Hà Nội
QUẦY THUỐC GPP 21,,"Tổ 11, Tân Hội ",Tân Lập ,Hà Nội
QUẦY THUỐC GPP 21,,"Tổ 11, Tân Hội ",Tân Lập ,Hà Nội
QUẦY THUỐC GPP,,Thị Trấn Liên Quan,Thạch Thất,Hà Nội
NHÀ THUỐC CHỊ PHƯỢNG,,Chợ Tràng Sơn , Thạch Thất  ,Hà Nội
NHÀ THUỐC MỸ LỆ ,,"Ngã ba Hòa Lạc, Bình Yên", Thạch Thất  ,Hà Nội
QUẦY THUỐC THANH HUYỀN ,230,Thượng Thanh ,"Thanh Cao , Thanh Oai ",Hà Nội
QUẦY THUỐC GPP 08,8,Thị Trấn Kim Bài,Thanh Oai ,Hà Nội
QUẦY THUỐC LINH GIANG,,Ngã 2 Ngọc Hồi,Thanh Trì,Hà Nội
QUẦY THUỐC HỒNG ĐIỆP,4 dãy b1 tập thể pin văn điển,Ngõ 70 Phan Trọng Tuệ ,Thanh Trì,Hà Nội
NHÀ THUỐC QUỲNH MAI ,205,Hoàng Văn Thái ,Thanh Xuân,Hà Nội
NHÀ THUỐC NGỌC LÝ ,328,Đường Mỹ Đình,Thanh Xuân ,Hà Nội
NHÀ THUỐC HỮU NGHỊ ,174,Hạ Đình,Thanh Xuân ,Hà Nội
NHÀ THUỐC MINH THANH ,236,Khương Đình ,Thanh Xuân ,Hà Nội
NHÀ THUỐC TUỆ MINH ,278,Khương Trung,Thanh Xuân ,Hà Nội
NHÀ THUỐC MINH HẢO ,3,Nguyễn Quý Đức,Thanh Xuân ,Hà Nội
NHÀ THUỐC TƯ NHÂN ,129B,Nguyễn Trãi ,Thanh Xuân ,Hà Nội
NHÀ THUỐC HẢI ĐĂNG ,142,Vũ Trọng Phụng,Thanh Xuân ,Hà Nội
QUẦY THUỐC DUNG THỊNH ,99 Tổ 6,,Thị Trấn Đông Anh ,Hà Nội
QUẦY THUỐC TUẤN OANH,59,Chợ Đỗ Xá,Thường Tín,Hà Nội
QUẦY THUỐC SỐ 8,,"Đội 3, Thôn Tử Dương, Tô Hiệu",Thường Tín,Hà Nội
QUẦY THUỐC GPP SỐ 17,,Thôn Vĩnh Lộc - xã Thư Phú,Thường Tín,Hà Nội
NHÀ THUỐC THANH BÌNH,282,Trần Phú,Thường Tín,Hà Nội
QUẦY THUỐC HỒNG VÂN ,60,Dốc bệnh viện Vân Đình,Ứng Hòa ,Hà Nội
NHÀ THUỐC HƯNG NGUYÊN,27,Hoàng Tăng Bí,Xuân Đỉnh,Hà Nội
QUẦY THUỐC NGUYỄN THỊ THỦY,,QL 1A - Cẩm Lộc ,Cẩm Xuyên ,Hà Tĩnh
NHÀ THUỐC NGUYỄN THỊ TÚ,,Cổng BV ĐK Can Lộc ,Can Lộc ,Hà Tĩnh
NHÀ THUỐC ĐƯỜNG THƯỞNG,,Đường 8 Việt Lào  ,Đức Thọ ,Hà Tĩnh
QUẦY THUỐC NGUYỄN THỊ DANH,,Cổng bệnh viện đa khoa Huyện Hương Khê,Hương Khê,Hà Tĩnh
NHÀ THUỐC CÙ THỊ PHƯỢNG,,Cổng Chợ Phố Châu ,Hương Sơn ,Hà Tĩnh
NHÀ THUỐC HIỆP THẢO,,Chợ Bình Lộc ,Lộc Hà,Hà Tĩnh
QUẦY THUỐC THỦY HÀ,,Đối Diện BV Thạch Hà,Thạch Hà,Hà Tĩnh
QUẦY THUỐC NGUYỄN THỊ THU,248, Trần Phú ,Thị Trấn Hương Khê,Hà Tĩnh
NHÀ THUỐC ĐỒNG THỊ DIỆU KHUÊ,,Chợ Hồng Lĩnh ,Thị Xã Hồng Lĩnh,Hà Tĩnh
CHI NHÁNH DƯỢC KỲ ANH,,Tiểu Khu 7 ,Thị Xã Kỳ Anh,Hà Tĩnh
CÔNG TY CỔ PHẦN DƯỢC KỲ ANH,,Tiểu Khu 7 ,Thị Xã Kỳ Anh,Hà Tĩnh
NHÀ THUỐC SỐ 1 TIẾN LĨNH,,Tiểu Khu 7 ,Thị Xã Kỳ Anh,Hà Tĩnh
QUẦY BÁN THUỐC CHỮA BỆNH SỐ 11,28,Nguyễn Công Trứ - Phường Nam Hà,TP Hà Tĩnh,Hà Tĩnh
NHÀ THUỐC NGUYỄN THỊ LÀNH,33, Đặng Dung ,Tp Hà Tỉnh,Hà Tĩnh
CTY CỔ PHẦN DƯỢC PHẨM LIÊN HOA,141, Nguyễn Công Trứ,Tp Hà Tỉnh,Hà Tĩnh
NHÀ THUỐC HỒ THỊ ANH TUYẾT,,Cổng BV Đa Khoa Hà Tĩnh ,Tp Hà Tỉnh,Hà Tĩnh
QUẦY THUỐC SỐ 34,34,Hải Thượng Lãn Ông ,Tp Hà Tỉnh,Hà Tĩnh
NHÀ THUỐC HOÀNG LỆ AN,,Đường Trần Phú - Đối Diện BV ĐK Hồng Lĩnh,TX Hồng Lĩnh ,Hà Tĩnh
QUẦY THUỐC SỐ 2,50,Dốc Ngựa," Xã Cộng Hòa, Huyện Kinh Môn",Hải Dương
NHÀ THUỐC ÁNH NGUYỆT, 315A ,Nguyễn Trãi,"Phường Sao Đỏ, TX Chí Linh, Huyện Chí Linh",Hải Dương
QUẦY THUỐC SỐ 17 ,,Chợ Hui,"Phường Thạch Khôi, TP Hải Dương",Hải Dương
NHÀ THUỐC THÁI BÌNH,221,Nguyễn Lương Bằng,"Phường Thanh Bình, TP Hải Dương",Hải Dương
NHÀ THUỐC SƠN HẢI,2,Nguyễn Văn Linh,"Phường Thanh Bình, TP Hải Dương",Hải Dương
QUẦY THUỐC SỐ 41,8,Lý Thường Kiệt,"Phường Trần Phú, TP Hải Dương",Hải Dương
QUẦY THUỐC THU GĂNG,242,Trần Hưng Đạo,"Thị Trấn  Kẻ Sặt, Huyện Bình Giang",Hải Dương
QUẦY THUỐC SỐ 12 ,108,Trần Hưng Đạo,"Thị Trấn  Ninh Giang, Huyện Ninh Giang",Hải Dương
QUẦY THUỐC DUẪN DUYÊN,29,Độc Lập,"Thị Trấn Cẩm Giàng, Huyện Cẩm Giàng",Hải Dương
QUẦY THUỐC SỐ 2 ,166,Nguyễn Chế Nghĩa,"Thị Trấn Gia Lộc, Gia Lộc",Hải Dương
QUẦY THUỐC MAI HƯƠNG,117,Đường 20-9,"Thị Trấn Kim Thành, Huyện Kim Thành",Hải Dương
QUẦY THUỐC UYÊN HƯƠNG,,Chợ Neo,"Thị Trấn Thanh Miện, Huyện Thanh Miện",Hải Dương
QUẦY THUỐC SỐ 8,356,Đường 391,"Thị Trấn Tứ Kỳ, Huyện Tứ Kỳ",Hải Dương
QUẦY THUỐC SỐ 2,,Thị Tứ Phủ,"Xã Thái Học, Huyện Bình Giang",Hải Dương
QUẦY THUỐC SỐ 7,,Chợ Hệ,"Xã Thanh Bính, Huyện Thanh Hà",Hải Dương
QUẦY SỐ 37 ,243B ,Lạch Tray," Phường Đằng Giang, Quận Ngô Quyền",Hải Phòng
NHÀ THUỐC AN ĐỨC AN,69,"Thọ Xuân,"," Thị Trấn  Núi Đối, Huyện  Kiến Thụy",Hải Phòng
QUẦY SỐ 271,169, Cát Bi,"Phường Cát Bi, Quận Hải An",Hải Phòng
NHÀ THUỐC TRANG,303,Hai Bà Trưng,"Phường Cát Dài, Quận Lê Chân",Hải Phòng
QUẦY SỐ 47,482,Phủ Thượng Đoạn,"Phường Đông Hải 1, Quận Hải An",Hải Phòng
QUẦY SỐ 92,33C,Đông khê ,"Phường Đông Khê, Quận  Ngô Quyền",Hải Phòng
NHÀ THUỐC TỐT VÀ SỨC KHỎE,21,Nguyễn Bình,"Phường Đổng Quốc Bình, Quận Ngô Quyền",Hải Phòng
NHÀ THUỐC TRƯỜNG PHÚC,6, Nguyễn Công Trứ,"Phường Hàng Kênh, Quận Lê Chân",Hải Phòng
QUẦY SỐ 103,83, Hàng Kênh,"Phường Hàng Kênh, Quận Lê Chân,HP",Hải Phòng
QUẦY SỐ 36,14, Điện Biên Phủ,"Phường Máy Tơ, Quận Ngô Quyền",Hải Phòng
NHÀ THUỐC KIM THOA,23,Lê Lợi,"Phường Máy Tơ, Quận Ngô Quyền",Hải Phòng
NHÀ THUỐC  PHƯƠNG NGA,2,Tôn Thất Thuyết,"Phường Phan Bội Châu, Quận Hồng Bàng",Hải Phòng
QUẦY SỐ 22,39B, Quán Toan,"Phường Quán Toan, Quận Hồng Bàng",Hải Phòng
NHÀ THUỐC VŨ TÂN,846,Trường Chinh,"Phường Quán Trữ, Quận Kiến An",Hải Phòng
QUẦY SỐ  150,37, Hàm Nghi ,"Phường Trại Chuối, Quận Hồng Bàng",Hải Phòng
NHÀ THUỐC THANH GIANG,53,Tôn Đức Thắng,"Phường Trần Nguyên Hãn, Quận Lê Chân",Hải Phòng
QUẦY THUỐC HOÀNG VĂN CẨN,258,Trần Thành Ngọ,"Phường Trần Thành Ngọ, Quận Kiến An,",Hải Phòng
QUẦY THUỐC TRƯỜNG TÂM,22,tổ 1,"Thị Trấn An Dương, Huyện An Dương",Hải Phòng
NHÀ THUỐC PHÚ VINH,99, Bạch Đằng,"Thị Trấn Núi Đèo, Huyện Thủy Nguyên",Hải Phòng
QUẦY THUỐC PHƯƠNG HOÀN,103,Đông Thái,"Thị Trấn Vĩnh Bảo, Huyện Vĩnh Bảo",Hải Phòng
ĐẠI LÝ THUỐC TÂN DƯỢC,182,Tân Hòa,"Thị Trấn Vĩnh Bảo, Huyện Vĩnh Bảo",Hải Phòng
QUẦY THUỐC NGA CHI,287B,Tôn Đức Thắng,"Xã An Đồng, Huyện An Dương",Hải Phòng
QUẦY THUỐC MÝ CA,,Thôn Lê Sáng,"Xã An Hồng, Huyện An Dương",Hải Phòng
NHÀ THUỐC LÊ NGA,, Đường 351,"Xã Thủy Sơn, Huyện Thủy Nguyên",Hải Phòng
QUẦY THUỐC HẰNG HOA,,Chợ Hòa Bình,"Xã Tiên Cường , Huyện Tiên Lãng",Hải Phòng
NHÀ THUỐC TÂN HIỆP HƯNG,345,Trần Hưng Đạo,TP. Vị Thanh,Hậu Giang
NHÀ THUỐC VẠN PHƯỚC VINH,239,30/4,TX. Long Mỹ,Hậu Giang
NHÀ THUỐC TRƯỜNG THỌ ĐƯỜNG,161,Lê Lợi,TX. Ngã 7,Hậu Giang
NHÀ THUỐC DI THÁI HÒA,114,Lý Thường Kiệt,TX. Ngã 7,Hậu Giang
NHÀ THUỐC MỸ DUYÊN,,"Tiểu Khu 8, Thị Trấn Lương Sơn",Lương Sơn,Hòa Bình
CTY TNHH AN TRƯỜNG - QUẦY THUỐC CHÚC DẦN,44,"Tiểu Khu 2, Thị Trấn Mai Châu",Mai Châu,Hòa Bình
NHÀ THUỐC NGUYỄN THỊ HOÀN,,"Xóm Định, Xã Mạn Đức",Tân Lạc,Hòa Bình
NHÀ THUỐC KIM KHÁNH,240,"Đường Thịnh Lang, Phường Tân Thịnh",TP Hòa Bình,Hòa Bình
NHÀ THUỐC TÂY BẮC,64,"Tổ 1A, Phường Tân Thịnh",TP Hòa Bình,Hòa Bình
CTY TNHH AN TRƯỜNG - NHÀ THUỐC  AN TRƯỜNG 1,463,"Tổ 25, Phường Phương Lâm",TP Hòa Bình,Hòa Bình
NHÀ THUỐC QUANG CHÍNH,58,"Tổ 31, Phường Phương Lâm",TP Hòa Bình,Hòa Bình
CÔNG TY DƯỢC PHẨM VÂN SƠN,39,"Bùi Thị Cúc, TT Ân Thi",Ân Thi,Hưng Yên
QUẦY THUỐC ĐẶNG THỊ HUỆ,,"Chợ Đìa, Đặng Lễ",Ân Thi,Hưng Yên
QUẦY THUỐC PHƯƠNG ANH,,"Chợ Thiết Tru, Bình Minh",Huyện Khoái Châu,Hưng Yên
QUẦY THUỐC LÊ THỊ NHUNG,,Đối diện cổng viện Khoái Châu,Khoái Châu,Hưng Yên
QUẦY THUỐC CHỊ HƯỜNG,72,Phố Bần,Mỹ Hào,Hưng Yên
QUẦY THUỐC CHỊ GIANG,,"Phố Thứa, Dị Sử",Mỹ Hào,Hưng Yên
QUẦY THUỐC HÙNG LAN,06K2,"Phố Cao, Thị trấn Cao, Phủ Cừ",Phủ Cừ,Hưng Yên
QUẦY THUỐC KIM DUNG,207,Thị trấn Yên Mỹ,Thị trấn Yên Mỹ,Hưng Yên
QUẦY THUỐC NGUYỄN THỊ THANH THỦY,,"'TT Vương,",Tiên Lữ,Hưng Yên
CÔNG TY TIẾN TÀI,,Bái Khê - Dốc Lã,TP Hưng Yên,Hưng Yên
NHÀ THUỐC MINH THÚY,97,Hải Thượng Lãn Ông,TP Hưng Yên,Hưng Yên
QUẦY THUỐC TRẦN THỊ VÂN,8,Ngõ Chợ Phố Hiến,TP Hưng Yên,Hưng Yên
QUẦY THUỐC NGUYỄN MINH HUỆ,,Chợ Cử Cao,Văn Giang,Hưng Yên
QUẦY THUỐC CHỊ LĨNH,,Trung Tâm TT Như Quỳnh,Văn Lâm,Hưng Yên
HIỆU THUỐC CHỊ VÂN,,Từ Hồ - Yên Mỹ,Yên Mỹ,Hưng Yên
NHÀ THUỐC ÍCH THỌ ĐƯỜNG,,"KP1, TT. Thứ 11",An Minh,Kiên Giang
NHÀ THUỐC TRƯỜNG THỌ ĐƯỜNG,,"KV2, TT. Thứ 11",An Minh,Kiên Giang
QUẦY THUỐC ĐÔNG HUÊ,687,"KP Minh An, TT, Minh Lương",Châu Thành,Kiên Giang
NHÀ THUỐC KIỀU XUÂN,682,"KP Minh An, TT, Minh Lương",Châu Thành,Kiên Giang
NHÀ THUỐC TRƯỜNG THỌ ĐƯỜNG,44,"Tạ Quang Tỷ, TTTM TT. Gò Quao",Gò Quao,Kiên Giang
NHÀ THUỐC TẾ SANH ĐƯỜNG,162,"Ấp Sở Tại,Xã Bàn Tân Định",Huyện Giồng Riềng,Kiên Giang
NHÀ THUỐC ĐỨC MẬU,58,Khu Nội ô,Huyện Giồng Riềng,Kiên Giang
QUẦY THUỐC HUỲNH PHẾN,11,Khu Nội ô,Huyện Giồng Riềng,Kiên Giang
NHÀ THUỐC NGÔ KIM NGÔI,Tồ 2,"Ấp Thuận Tiến,Xã Bình Sơn",Huyện Hòn Đất,Kiên Giang
QUẦY THUỐC HOA NGA,40,Ấp Tri Tôn,Huyện Hòn Đất,Kiên Giang
QUẦY THUỐC PHƯƠNG NGA,,Chợ Vàm Rầy,Huyện Hòn Đất,Kiên Giang
NHÀ THUỐC QUANG MINH,71,Bà Huyện Thanh Quan,TP. Rạch Giá,Kiên Giang
NHÀ THUỐC HOA LAN,Lô 1A- 1B,Chợ Rạch Sỏi,TP. Rạch Giá,Kiên Giang
QUẦY THUỐC HUỲNH DAO,Lô A1-05,Chợ Xã Phi Thông,TP. Rạch Giá,Kiên Giang
NHÀ THUỐC NHƠN DÂN,49,Duy Tân,TP. Rạch Giá,Kiên Giang
NHÀ THUỐC TÂN ĐẠI PHONG,1,Hoàng Diệu,TP. Rạch Giá,Kiên Giang
NHÀ THUỐC ĐỨC HƯNG,217,Nguyễn Chí Thanh,TP. Rạch Giá,Kiên Giang
NHÀ THUỐC THỦY,1,"Chợ Rạch Sỏi, Phường Rạch Sỏi",TP. Rạch Gía,Kiên Giang
NHÀ THUỐC TÙNG NHƯ,54,"Lý Thường Kiệt, Phường Vĩnh Thanh",TP. Rạch Gía,Kiên Giang
NHÀ THUỐC TÂN ĐẠI PHONG 2,209,"Nguyễn Bỉnh Khiêm, Phường Vĩnh Thanh",TP. Rạch Gía,Kiên Giang
NHÀ THUỐC VINH HÒA ĐƯỜNG,,Ấp Tri Tôn,TT. Hòn Đất,Kiên Giang
NHÀ THUỐC VẠN PHÚC ĐƯỜNG,79,QL 80,TT. Hòn Đất,Kiên Giang
QUẦY THUỐC MINH ĐƯỜNG,173-174, Ấp Vĩnh Phước 2,Vĩnh Thuận,Kiên Giang
QUẦY THUỐC CẦN THÀNH,67, Ấp Vĩnh Phước 2,Vĩnh Thuận,Kiên Giang
QUẦY THUỐC NAM NHI,1864, Ấp Vĩnh Phước 2,Vĩnh Thuận,Kiên Giang
QUẦY TÂY LUYỆN,38,Chu Văn An,Đăk Hà,Kon Tum
QUẦY 15,44,Đường 24/4,Đăk Hà,Kon Tum
GIA NGUYÊN,135,Hùng Vương,Đăk Hà,Kon Tum
QUẦY 26,856,Hùng Vương,Ngọc Hồi,Kon Tum
